
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
 GET /api/health/ping 200 in 14ms (next.js: 7ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1897µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/token-health 200 in 12ms (next.js: 1903µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/tunnels/cloudflared 200 in 13ms (next.js: 2ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 110ms (next.js: 2ms, proxy.ts: 6ms, application-code: 101ms)
 GET /api/tunnels/ngrok 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 8ms (next.js: 1555µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 4ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/token-health 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 8ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 22ms (next.js: 4ms, proxy.ts: 13ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 29ms (next.js: 6ms, proxy.ts: 18ms, application-code: 5ms)
 GET /api/tunnels/ngrok 200 in 61ms (next.js: 19ms, proxy.ts: 16ms, application-code: 27ms)
 GET /api/tunnels/cloudflared 200 in 71ms (next.js: 12ms, proxy.ts: 17ms, application-code: 41ms)
 GET /api/token-health 200 in 18ms (next.js: 3ms, proxy.ts: 8ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 152ms (next.js: 15ms, proxy.ts: 17ms, application-code: 120ms)
 GET /api/health/ping 200 in 11ms (next.js: 4ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 4ms, proxy.ts: 7ms, application-code: 2ms)
 GET /api/token-health 200 in 12ms (next.js: 1888µs, proxy.ts: 3ms, application-code: 6ms)
 GET /api/health/ping 200 in 14ms (next.js: 5ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 1922µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 1769µs, proxy.ts: 5ms, application-code: 8ms)
 GET /api/tunnels/tailscale 200 in 102ms (next.js: 3ms, proxy.ts: 5ms, application-code: 94ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 1873µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/token-health 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 8ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 5ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 1840µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 17ms (next.js: 3ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/health/ping 200 in 37ms (next.js: 13ms, proxy.ts: 22ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 64ms (next.js: 24ms, proxy.ts: 19ms, application-code: 21ms)
 GET /api/tunnels/cloudflared 200 in 77ms (next.js: 17ms, proxy.ts: 20ms, application-code: 40ms)
 GET /api/token-health 200 in 35ms (next.js: 4ms, proxy.ts: 27ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 142ms (next.js: 19ms, proxy.ts: 19ms, application-code: 104ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 17ms (next.js: 10ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1998µs, proxy.ts: 7ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 123ms (next.js: 2ms, proxy.ts: 6ms, application-code: 115ms)
 GET /api/tunnels/ngrok 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 10ms (next.js: 1359µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/token-health 200 in 15ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 1820µs, proxy.ts: 3ms, application-code: 6ms)
 GET /api/health/ping 200 in 36ms (next.js: 9ms, proxy.ts: 21ms, application-code: 6ms)
 GET /api/tunnels/ngrok 200 in 66ms (next.js: 24ms, proxy.ts: 20ms, application-code: 22ms)
 GET /api/tunnels/cloudflared 200 in 76ms (next.js: 16ms, proxy.ts: 20ms, application-code: 40ms)
 GET /api/token-health 200 in 16ms (next.js: 3ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 138ms (next.js: 19ms, proxy.ts: 20ms, application-code: 99ms)
 GET /api/health/ping 200 in 8ms (next.js: 1915µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 7ms (next.js: 1986µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 16ms (next.js: 2ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 25ms (next.js: 4ms, proxy.ts: 14ms, application-code: 8ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/tunnels/cloudflared 200 in 16ms (next.js: 2ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 102ms (next.js: 2ms, proxy.ts: 7ms, application-code: 92ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 5ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/token-health 200 in 16ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 37ms (next.js: 9ms, proxy.ts: 25ms, application-code: 4ms)
 GET /api/tunnels/ngrok 200 in 72ms (next.js: 25ms, proxy.ts: 20ms, application-code: 27ms)
 GET /api/tunnels/cloudflared 200 in 86ms (next.js: 16ms, proxy.ts: 24ms, application-code: 45ms)
 GET /api/token-health 200 in 17ms (next.js: 3ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 160ms (next.js: 19ms, proxy.ts: 21ms, application-code: 121ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/token-health 200 in 16ms (next.js: 2ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 6ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tunnels/cloudflared 200 in 19ms (next.js: 4ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 105ms (next.js: 4ms, proxy.ts: 4ms, application-code: 97ms)
 GET /api/tunnels/ngrok 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/token-health 200 in 11ms (next.js: 1757µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 8ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/token-health 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 1913µs, proxy.ts: 3ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 36ms (next.js: 11ms, proxy.ts: 21ms, application-code: 4ms)
 GET /api/tunnels/ngrok 200 in 66ms (next.js: 22ms, proxy.ts: 20ms, application-code: 25ms)
 GET /api/tunnels/cloudflared 200 in 79ms (next.js: 13ms, proxy.ts: 24ms, application-code: 42ms)
 GET /api/token-health 200 in 17ms (next.js: 5ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 135ms (next.js: 19ms, proxy.ts: 23ms, application-code: 92ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 1994µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1694µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 1338µs, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 13ms (next.js: 1762µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 95ms (next.js: 1796µs, proxy.ts: 7ms, application-code: 86ms)
 GET /api/tunnels/ngrok 200 in 19ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/token-health 200 in 16ms (next.js: 3ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/token-health 200 in 12ms (next.js: 1594µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 1340µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 1706µs, proxy.ts: 2ms, application-code: 4ms)
 GET /api/health/ping 200 in 30ms (next.js: 10ms, proxy.ts: 18ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 66ms (next.js: 24ms, proxy.ts: 18ms, application-code: 24ms)
 GET /api/tunnels/cloudflared 200 in 78ms (next.js: 17ms, proxy.ts: 18ms, application-code: 43ms)
 GET /api/token-health 200 in 17ms (next.js: 3ms, proxy.ts: 11ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 157ms (next.js: 19ms, proxy.ts: 18ms, application-code: 120ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/token-health 200 in 12ms (next.js: 1867µs, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 20ms (next.js: 5ms, proxy.ts: 10ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 16ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 17ms (next.js: 2ms, proxy.ts: 7ms, application-code: 8ms)
 GET /api/tunnels/tailscale 200 in 88ms (next.js: 2ms, proxy.ts: 7ms, application-code: 80ms)
 GET /api/tunnels/ngrok 200 in 9ms (next.js: 1979µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1986µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 7ms (next.js: 1961µs, proxy.ts: 3ms, application-code: 1968µs)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 10ms (next.js: 5ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 41ms (next.js: 11ms, proxy.ts: 25ms, application-code: 5ms)
 GET /api/tunnels/ngrok 200 in 68ms (next.js: 24ms, proxy.ts: 19ms, application-code: 25ms)
 GET /api/tunnels/cloudflared 200 in 82ms (next.js: 15ms, proxy.ts: 24ms, application-code: 43ms)
 GET /api/token-health 200 in 41ms (next.js: 9ms, proxy.ts: 28ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 145ms (next.js: 17ms, proxy.ts: 20ms, application-code: 108ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 1964µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 1778µs, proxy.ts: 2ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 115ms (next.js: 5ms, proxy.ts: 5ms, application-code: 105ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/token-health 200 in 11ms (next.js: 1768µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 1738µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 11ms (next.js: 1685µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1452µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 30ms (next.js: 7ms, proxy.ts: 21ms, application-code: 2ms)
 GET /api/tunnels/ngrok 200 in 58ms (next.js: 19ms, proxy.ts: 17ms, application-code: 22ms)
 GET /api/tunnels/cloudflared 200 in 73ms (next.js: 10ms, proxy.ts: 21ms, application-code: 43ms)
 GET /api/token-health 200 in 17ms (next.js: 3ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 143ms (next.js: 16ms, proxy.ts: 17ms, application-code: 110ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 11ms (next.js: 1597µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1759µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1783µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/tunnels/cloudflared 200 in 16ms (next.js: 3ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 102ms (next.js: 1625µs, proxy.ts: 6ms, application-code: 95ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1355µs, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1998µs, proxy.ts: 8ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 1921µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/token-health 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 1878µs)
 GET /api/health/ping 200 in 9ms (next.js: 1953µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 1892µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 42ms (next.js: 13ms, proxy.ts: 23ms, application-code: 6ms)
 GET /api/tunnels/ngrok 200 in 63ms (next.js: 23ms, proxy.ts: 20ms, application-code: 21ms)
 GET /api/tunnels/cloudflared 200 in 77ms (next.js: 17ms, proxy.ts: 24ms, application-code: 36ms)
 GET /api/token-health 200 in 47ms (next.js: 6ms, proxy.ts: 39ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 156ms (next.js: 20ms, proxy.ts: 20ms, application-code: 116ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 1926µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 12ms (next.js: 1659µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 16ms (next.js: 2ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 106ms (next.js: 2ms, proxy.ts: 6ms, application-code: 97ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1679µs, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 5ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 1782µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/token-health 200 in 12ms (next.js: 1909µs, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 8ms (next.js: 1937µs, proxy.ts: 2ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 1879µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 33ms (next.js: 9ms, proxy.ts: 21ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 98ms (next.js: 27ms, proxy.ts: 20ms, application-code: 51ms)
 GET /api/tunnels/cloudflared 200 in 106ms (next.js: 17ms, proxy.ts: 20ms, application-code: 69ms)
 GET /api/token-health 200 in 21ms (next.js: 8ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 244ms (next.js: 20ms, proxy.ts: 20ms, application-code: 203ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 5ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/token-health 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 1572µs, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 1973µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 14ms (next.js: 1842µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 105ms (next.js: 2ms, proxy.ts: 6ms, application-code: 96ms)
 GET /api/tunnels/ngrok 200 in 17ms (next.js: 7ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/health/ping 200 in 10ms (next.js: 5ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/token-health 200 in 14ms (next.js: 1858µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 1864µs, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 8ms (next.js: 1970µs, proxy.ts: 2ms, application-code: 4ms)
 GET /api/health/ping 200 in 36ms (next.js: 9ms, proxy.ts: 24ms, application-code: 2ms)
 GET /api/tunnels/ngrok 200 in 65ms (next.js: 39ms, proxy.ts: 19ms, application-code: 8ms)
 GET /api/tunnels/cloudflared 200 in 80ms (next.js: 15ms, proxy.ts: 24ms, application-code: 41ms)
